Date : 2023-05-23 09:36:12
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment\client\src
Total : 68 files,  203 codes, 5 comments, 3 blanks, all 211 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| SCSS           |         11 |        171 |          3 |          0 |        174 |
| JavaScript JSX |         31 |         28 |          2 |          3 |         33 |
| JavaScript     |          4 |          4 |          0 |          0 |          4 |
| CSV            |          2 |          0 |          0 |          0 |          0 |
| JSON           |         20 |          0 |          0 |          0 |          0 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         68 |        203 |          5 |          3 |        211 |
| . (Files)                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| components                                                                                                       |         51 |         28 |          2 |          3 |         33 |
| components\about                                                                                                 |          1 |         -1 |          0 |          1 |          0 |
| components\about\info                                                                                            |          1 |         -1 |          0 |          1 |          0 |
| components\feedback                                                                                              |          1 |         30 |          0 |          2 |         32 |
| components\global                                                                                                |          2 |         -3 |          2 |          0 |         -1 |
| components\global (Files)                                                                                        |          1 |         -2 |          2 |          0 |          0 |
| components\global\settings                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| components\global\settings\pages                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| components\home                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| components\jobs                                                                                                  |         23 |        420 |          0 |         45 |        465 |
| components\jobs (Files)                                                                                          |          1 |         25 |          0 |          3 |         28 |
| components\jobs\modules                                                                                          |          1 |         10 |          0 |          2 |         12 |
| components\jobs\pages                                                                                            |         21 |        385 |          0 |         40 |        425 |
| components\jobs\pages (Files)                                                                                    |         10 |        271 |          0 |         38 |        309 |
| components\jobs\pages\comps                                                                                      |          1 |         11 |          0 |          2 |         13 |
| components\jobs\pages\json                                                                                       |         10 |        103 |          0 |          0 |        103 |
| components\programs                                                                                              |         23 |       -420 |          0 |        -45 |       -465 |
| components\programs (Files)                                                                                      |          1 |        -25 |          0 |         -3 |        -28 |
