Date : 2023-05-18 13:53:35
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment
Total : 103 files,  22592 codes, 66 comments, 197 blanks, all 22855 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         16 |     18,992 |          0 |          3 |     18,995 |
| SCSS           |         19 |      1,922 |         45 |         47 |      2,014 |
| JavaScript JSX |         32 |        965 |         14 |        102 |      1,081 |
| JavaScript     |         15 |        254 |          4 |         13 |        271 |
| CSV            |          1 |        193 |          0 |          1 |        194 |
| Markdown       |          9 |        114 |          0 |         14 |        128 |
| XML            |          8 |         64 |          0 |          7 |         71 |
| HTML           |          1 |         63 |          0 |          3 |         66 |
| YAML           |          1 |         24 |          3 |          7 |         34 |
| Properties     |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        103 |     22,592 |         66 |        197 |     22,855 |
| . (Files)                                                                                                   |          2 |         62 |          0 |         10 |         72 |
| .github                                                                                                     |          1 |         24 |          3 |          7 |         34 |
| .github\workflows                                                                                           |          1 |         24 |          3 |          7 |         34 |
| client                                                                                                      |        100 |     22,506 |         63 |        180 |     22,749 |
| client (Files)                                                                                              |          4 |     18,847 |          0 |          3 |     18,850 |
| client\public                                                                                               |          4 |         97 |          0 |          5 |        102 |
| client\src                                                                                                  |         92 |      3,562 |         63 |        172 |      3,797 |
| client\src (Files)                                                                                          |          3 |        121 |          0 |         11 |        132 |
| client\src\assets                                                                                           |          7 |         55 |          0 |          6 |         61 |
| client\src\assets\images                                                                                    |          7 |         55 |          0 |          6 |         61 |
| client\src\assets\images (Files)                                                                            |          3 |         27 |          0 |          3 |         30 |
| client\src\assets\images\logos                                                                              |          4 |         28 |          0 |          3 |         31 |
| client\src\components                                                                                       |         42 |      1,058 |         14 |        100 |      1,172 |
| client\src\components (Files)                                                                               |          1 |          2 |          0 |          0 |          2 |
| client\src\components\about                                                                                 |          8 |        262 |          5 |         23 |        290 |
| client\src\components\about (Files)                                                                         |          3 |        130 |          1 |         12 |        143 |
| client\src\components\about\info                                                                            |          5 |        132 |          4 |         11 |        147 |
| client\src\components\contact                                                                               |          2 |         73 |          0 |          6 |         79 |
| client\src\components\contact (Files)                                                                       |          1 |         19 |          0 |          3 |         22 |
| client\src\components\contact\modules                                                                       |          1 |         54 |          0 |          3 |         57 |
| client\src\components\feedback                                                                              |          1 |         16 |          0 |          3 |         19 |
| client\src\components\global                                                                                |          6 |        202 |          9 |         18 |        229 |
| client\src\components\global (Files)                                                                        |          4 |        155 |          3 |         13 |        171 |
| client\src\components\global\settings                                                                       |          2 |         47 |          6 |          5 |         58 |
| client\src\components\global\settings\modules                                                               |          1 |          7 |          0 |          2 |          9 |
| client\src\components\global\settings\pages                                                                 |          1 |         40 |          6 |          3 |         49 |
| client\src\components\home                                                                                  |          1 |         83 |          0 |          5 |         88 |
| client\src\components\programs                                                                              |         23 |        420 |          0 |         45 |        465 |
| client\src\components\programs (Files)                                                                      |          1 |         25 |          0 |          3 |         28 |
| client\src\components\programs\modules                                                                      |          1 |         10 |          0 |          2 |         12 |
| client\src\components\programs\pages                                                                        |         21 |        385 |          0 |         40 |        425 |
| client\src\components\programs\pages (Files)                                                                |         10 |        271 |          0 |         38 |        309 |
| client\src\components\programs\pages\comps                                                                  |          1 |         11 |          0 |          2 |         13 |
| client\src\components\programs\pages\json                                                                   |         10 |        103 |          0 |          0 |        103 |
| client\src\data                                                                                             |         19 |        403 |          4 |          7 |        414 |
| client\src\data (Files)                                                                                     |          1 |         35 |          0 |          0 |         35 |
| client\src\data\about                                                                                       |          9 |        112 |          3 |          2 |        117 |
| client\src\data\about\contact                                                                               |          2 |         31 |          0 |          0 |         31 |
| client\src\data\about\curriculum                                                                            |          3 |         33 |          0 |          0 |         33 |
| client\src\data\about\nav                                                                                   |          1 |          8 |          0 |          0 |          8 |
| client\src\data\about\students                                                                              |          1 |         25 |          3 |          2 |         30 |
| client\src\data\about\uniforms                                                                              |          2 |         15 |          0 |          0 |         15 |
| client\src\data\components                                                                                  |          1 |         12 |          0 |          2 |         14 |
| client\src\data\contact                                                                                     |          1 |          6 |          0 |          0 |          6 |
| client\src\data\global                                                                                      |          1 |          8 |          0 |          0 |          8 |
| client\src\data\header                                                                                      |          2 |         13 |          0 |          0 |         13 |
| client\src\data\home                                                                                        |          2 |         11 |          0 |          1 |         12 |
| client\src\data\home (Files)                                                                                |          1 |          7 |          0 |          1 |          8 |
| client\src\data\home\head                                                                                   |          1 |          4 |          0 |          0 |          4 |
| client\src\data\programs                                                                                    |          2 |        206 |          1 |          2 |        209 |
| client\src\data\programs (Files)                                                                            |          1 |         13 |          1 |          1 |         15 |
| client\src\data\programs\csv                                                                                |          1 |        193 |          0 |          1 |        194 |
| client\src\styles                                                                                           |         20 |      1,924 |         45 |         48 |      2,017 |
| client\src\styles (Files)                                                                                   |          1 |          2 |          0 |          1 |          3 |
| client\src\styles\about                                                                                     |          4 |        518 |         19 |          1 |        538 |
| client\src\styles\contact                                                                                   |          2 |         68 |          0 |          0 |         68 |
| client\src\styles\feedback                                                                                  |          1 |        106 |          0 |          1 |        107 |
| client\src\styles\global                                                                                    |          7 |        765 |          6 |         41 |        812 |
| client\src\styles\global (Files)                                                                            |          4 |        302 |          0 |         39 |        341 |
| client\src\styles\global\header                                                                             |          2 |        236 |          2 |          1 |        239 |
| client\src\styles\global\settings                                                                           |          1 |        227 |          4 |          1 |        232 |
| client\src\styles\home                                                                                      |          2 |        319 |         13 |          2 |        334 |
| client\src\styles\programs                                                                                  |          3 |        146 |          7 |          2 |        155 |
| client\src\videos                                                                                           |          1 |          1 |          0 |          0 |          1 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                    | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\finkelsteinc\Code\Github\itdepartment\.github\workflows\node.js.yml                                | YAML           |         24 |          3 |          7 |         34 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\README.md                                                    | Markdown       |         50 |          0 |          3 |         53 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\SECURITY.md                                                  | Markdown       |         12 |          0 |          7 |         19 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\.env                                                  | Properties     |          1 |          0 |          0 |          1 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\README.md                                             | Markdown       |          3 |          0 |          1 |          4 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\package-lock.json                                     | JSON           |     18,786 |          0 |          1 |     18,787 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\package.json                                          | JSON           |         57 |          0 |          1 |         58 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\README.md                                      | Markdown       |          5 |          0 |          0 |          5 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\grassotechItLogo.svg                           | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\index.html                                     | HTML           |         63 |          0 |          3 |         66 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\public\manifest.json                                  | JSON           |         20 |          0 |          1 |         21 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\App.js                                            | JavaScript     |        107 |          0 |          6 |        113 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\README.md                                         | Markdown       |          4 |          0 |          2 |          6 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\grassotechItLogo.svg                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logo.svg                            | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logo_thick.svg                      | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logos\grassotechItLogo.svg          | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logos\logo.svg                      | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logos\logo_main.svg                 | XML            |          1 |          0 |          0 |          1 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\assets\images\logos\logo_thick.svg                | XML            |          9 |          0 |          1 |         10 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\README.md                              | Markdown       |          2 |          0 |          0 |          2 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\About.jsx                        | JavaScript JSX |         30 |          0 |          3 |         33 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\src\components\about\CarpenterTable.jsx               | JavaScript JSX |         52 |          1 |          4 |         57 |
