Date : 2023-05-19 09:05:06
Directory : c:\Users\finkelsteinc\Code\Github\itdepartment\client\src
Total : 42 files,  -17421 codes, 19 comments, 10 blanks, all -17392 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| SCSS           |         12 |        756 |         20 |          8 |        784 |
| JavaScript JSX |         13 |        231 |        -20 |         12 |        223 |
| CSV            |          1 |        193 |          0 |          1 |        194 |
| JavaScript     |          4 |         43 |         19 |          1 |         63 |
| Properties     |          1 |         -1 |          0 |          0 |         -1 |
| Markdown       |          3 |        -14 |          0 |         -2 |        -16 |
| XML            |          4 |        -36 |          0 |         -4 |        -40 |
| HTML           |          1 |        -59 |          0 |         -3 |        -62 |
| JSON           |          3 |    -18,534 |          0 |         -3 |    -18,537 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         42 |    -17,421 |         19 |         10 |    -17,392 |
| . (Files)                                                                                                        |          1 |         28 |         19 |          0 |         47 |
| ..                                                                                                               |          8 |    -18,611 |          0 |         -8 |    -18,619 |
| .. (Files)                                                                                                       |          4 |    -18,518 |          0 |         -3 |    -18,521 |
| ..\public                                                                                                        |          4 |        -93 |          0 |         -5 |        -98 |
| components                                                                                                       |         13 |        231 |        -20 |         12 |        223 |
| components\about                                                                                                 |          3 |         39 |        -29 |          0 |         10 |
| components\about (Files)                                                                                         |          2 |         28 |          1 |          0 |         29 |
| components\about\info                                                                                            |          1 |         11 |        -30 |          0 |        -19 |
| components\feedback                                                                                              |          1 |         16 |          0 |          3 |         19 |
| components\global                                                                                                |          7 |        152 |          9 |         11 |        172 |
| components\global (Files)                                                                                        |          4 |         71 |          3 |          4 |         78 |
| components\global\settings                                                                                       |          3 |         81 |          6 |          7 |         94 |
| components\global\settings\modules                                                                               |          1 |          7 |          0 |          2 |          9 |
| components\global\settings\pages                                                                                 |          2 |         74 |          6 |          5 |         85 |
| components\home                                                                                                  |          1 |         25 |          0 |          0 |         25 |
| components\programs                                                                                              |          1 |         -1 |          0 |         -2 |         -3 |
| components\programs\pages                                                                                        |          1 |         -1 |          0 |         -2 |         -3 |
| data                                                                                                             |          4 |        208 |          0 |          2 |        210 |
| data\about                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| data\about\students                                                                                              |          1 |          3 |          0 |          0 |          3 |
| data\global                                                                                                      |          1 |          4 |          0 |          0 |          4 |
| data\home                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| data\programs                                                                                                    |          1 |        193 |          0 |          1 |        194 |
| data\programs\csv                                                                                                |          1 |        193 |          0 |          1 |        194 |
| images                                                                                                           |          4 |        -33 |          0 |         -4 |        -37 |
| styles                                                                                                           |         12 |        756 |         20 |          8 |        784 |
| styles\about                                                                                                     |          2 |         59 |         11 |          0 |         70 |
| styles\feedback                                                                                                  |          1 |        109 |          0 |          1 |        110 |
| styles\global                                                                                                    |          6 |        448 |          7 |          4 |        459 |
| styles\global (Files)                                                                                            |          3 |         90 |          2 |          0 |         92 |
| styles\global\header                                                                                             |          2 |         70 |          0 |          1 |         71 |
| styles\global\settings                                                                                           |          1 |        288 |          5 |          3 |        296 |
| styles\home                                                                                                      |          2 |        111 |          2 |          1 |        114 |
| styles\programs                                                                                                  |          1 |         29 |          0 |          2 |         31 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                         | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\.env                                                       | Properties     |         -1 |          0 |          0 |         -1 |
| c:\Users\finkelsteinc\Code\Github\itdepartment\client\README.md                                                  | Markdown       |         -3 |          0 |         -1 |         -4 |
